DONGCLOCK SERVER TIME BASIC / PRO
THIRD-PARTY NOTICES
Generated from the locked Windows x64 production dependency graph.

SCOPE AND CLASSIFICATION
------------------------
Products: DongClock Server Time Basic 1.0.0 and Pro 1.0.0
Target: x86_64-pc-windows-msvc
Rust normal-edge packages resolved for each product: 293
Rust build-dependencies and Cargo dev/test dependencies are excluded. A proc-macro reached through a normal edge is listed separately as a build-time tool and is not described as a runtime library.
Frontend runtime package: zod 3.25.76. TypeScript, Vite, tsx, and the Tauri CLI are build/development-only and are not included in the frontend runtime inventory.
Microsoft Edge WebView2 is an external platform runtime installed or bootstrapped separately; it is not bundled as a Rust or frontend library in the DongClock application binary.
No package in this locked production graph declares GPL, LGPL, or AGPL license metadata.

MPL-2.0 SOURCE AVAILABILITY / MPL-2.0 소스 제공 안내
--------------------------------------------------
DongClock does not modify the MPL-covered third-party source. Corresponding Source Code Form is available from the exact upstream package locations below.
DongClock은 아래 MPL 적용 제3자 소스를 직접 수정하지 않았습니다. 해당 Source Code Form은 아래의 정확한 upstream package 위치에서 받을 수 있습니다.
No Cargo [patch], path, or git override is present for these packages; the locked crates.io registry packages and checksums are used.

- cssparser 0.36.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser/0.36.0
  DongClock modification: none
- cssparser-macros 0.6.1 | build-time normal-edge tool/support (not a runtime library) | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser-macros/0.6.1
  DongClock modification: none
- dtoa-short 0.3.5 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/upsuper/dtoa-short
  Exact source: https://crates.io/crates/dtoa-short/0.3.5
  DongClock modification: none
- option-ext 0.2.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/soc/option-ext.git
  Exact source: https://crates.io/crates/option-ext/0.2.0
  DongClock modification: none
- selectors 0.36.1 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/stylo
  Exact source: https://crates.io/crates/selectors/0.36.1
  DongClock modification: none

BUNDLED FONT
------------
IBM Plex Sans Medium Latin1 (IBMPlexSans-Medium-Latin1.woff2)
IBM Plex Sans SemiBold Latin1 (IBMPlexSans-SemiBold-Latin1.woff2)
Copyright (c) 2017 IBM Corp. with Reserved Font Name "Plex"
License: SIL Open Font License 1.1 (OFL-1.1)
The font files are bundled in the Basic and Pro frontend application assets and are not modified by DongClock.
Upstream: https://github.com/IBM/plex

FRONTEND RUNTIME COMPONENT
--------------------------
zod | 3.25.76 | MIT | runtime frontend bundle
Upstream: git+https://github.com/colinhacks/zod.git
Exact package: https://www.npmjs.com/package/zod/v/3.25.76

RUST COMPONENT INVENTORY
------------------------
Format: name | version | license metadata | classification | upstream | exact source
person obtaining a copy of this software and associated
documentation files (the "Software"), to deal in the
Software without restriction, including without
limitation the rights to use, copy, modify, merge,
publish, distribute, sublicense, and/or sell copies of
the Software, and to permit persons to whom the Software
is furnished to do so, subject to the following
conditions:

The above copyright notice and this permission notice
shall be included in all copies or substantial portions
of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF
ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT
SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR
IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
DEALINGS IN THE SOFTWARE.

===== APPENDIX 98 =====
Components: reqwest 0.12.28
Source file name(s): LICENSE-APACHE
SHA-256: 751963A8B88C0E3A9F27E98933079FBCF09B9998B2C13AC49C2E4D58444520D6

                              Apache License
                        Version 2.0, January 2004
                     http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

   "License" shall mean the terms and conditions for use, reproduction,
   and distribution as defined by Sections 1 through 9 of this document.

   "Licensor" shall mean the copyright owner or entity authorized by
   the copyright owner that is granting the License.

   "Legal Entity" shall mean the union of the acting entity and all
   other entities that control, are controlled by, or are under common
   control with that entity. For the purposes of this definition,
   "control" means (i) the power, direct or indirect, to cause the
   direction or management of such entity, whether by contract or
   otherwise, or (ii) ownership of fifty percent (50%) or more of the
   outstanding shares, or (iii) beneficial ownership of such entity.

   "You" (or "Your") shall mean an individual or Legal Entity
   exercising permissions granted by this License.

   "Source" form shall mean the preferred form for making modifications,
   including but not limited to software source code, documentation
   source, and configuration files.

   "Object" form shall mean any form resulting from mechanical
   transformation or translation of a Source form, including but
   not limited to compiled object code, generated documentation,
   and conversions to other media types.

   "Work" shall mean the work of authorship, whether in Source or
   Object form, made available under the License, as indicated by a
   copyright notice that is included in or attached to the work
   (an example is provided in the Appendix below).

   "Derivative Works" shall mean any work, whether in Source or Object
   form, that is based on (or derived from) the Work and for which the
   editorial revisions, annotations, elaborations, or other modifications
   represent, as a whole, an original work of authorship. For the purposes
   of this License, Derivative Works shall not include works that remain
   separable from, or merely link (or bind by name) to the interfaces of,
   the Work and Derivative Works thereof.

   "Contribution" shall mean any work of authorship, including
   the original version of the Work and any modifications or additions
   to that Work or Derivative Works thereof, that is intentionally
   submitted to Licensor for inclusion in the Work by the copyright owner
   or by an individual or Legal Entity authorized to submit on behalf of
   the copyright owner. For the purposes of this definition, "submitted"
   means any form of electronic, verbal, or written communication sent
   to the Licensor or its representatives, including but not limited to
   communication on electronic mailing lists, source code control systems,
   and issue tracking systems that are managed by, or on behalf of, the
   Licensor for the purpose of discussing and improving the Work, but
   excluding communication that is conspicuously marked or otherwise
   designated in writing by the copyright owner as "Not a Contribution."

   "Contributor" shall mean Licensor and any individual or Legal Entity
   on behalf of whom a Contribution has been received by Licensor and
   subsequently incorporated within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of
   this License, each Contributor hereby grants to You a perpetual,
   worldwide, non-exclusive, no-charge, royalty-free, irrevocable
   copyright license to reproduce, prepare Derivative Works of,
   publicly display, publicly perform, sublicense, and distribute the
   Work and such Derivative Works in Source or Object form.

3. Grant of Patent License. Subject to the terms and conditions of
   this License, each Contributor hereby grants to You a perpetual,
   worldwide, non-exclusive, no-charge, royalty-free, irrevocable
   (except as stated in this section) patent license to make, have made,
   use, offer to sell, sell, import, and otherwise transfer the Work,
   where such license applies only to those patent claims licensable
   by such Contributor that are necessarily infringed by their
   Contribution(s) alone or by combination of their Contribution(s)
   with the Work to which such Contribution(s) was submitted. If You
   institute patent litigation against any entity (including a
   cross-claim or counterclaim in a lawsuit) alleging that the Work
   or a Contribution incorporated within the Work constitutes direct
   or contributory patent infringement, then any patent licenses
   granted to You under this License for that Work shall terminate
   as of the date such litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the
   Work or Derivative Works thereof in any medium, with or without
   modifications, and in Source or Object form, provided that You
   meet the following conditions:

   (a) You must give any other recipients of the Work or
       Derivative Works a copy of this License; and

   (b) You must cause any modified files to carry prominent notices
       stating that You changed the files; and

   (c) You must retain, in the Source form of any Derivative Works
       that You distribute, all copyright, patent, trademark, and
       attribution notices from the Source form of the Work,
       excluding those notices that do not pertain to any part of
       the Derivative Works; and

   (d) If the Work includes a "NOTICE" text file as part of its
       distribution, then any Derivative Works that You distribute must
       include a readable copy of the attribution notices contained
       within such NOTICE file, excluding those notices that do not
       pertain to any part of the Derivative Works, in at least one
       of the following places: within a NOTICE text file distributed
       as part of the Derivative Works; within the Source form or
       documentation, if provided along with the Derivative Works; or,
       within a display generated by the Derivative Works, if and
       wherever such third-party notices normally appear. The contents
       of the NOTICE file are for informational purposes only and
       do not modify the License. You may add Your own attribution
       notices within Derivative Works that You distribute, alongside
       or as an addendum to the NOTICE text from the Work, provided
       that such additional attribution notices cannot be construed
       as modifying the License.

   You may add Your own copyright statement to Your modifications and
   may provide additional or different license terms and conditions
   for use, reproduction, or distribution of Your modifications, or
   for any such Derivative Works as a whole, provided Your use,
   reproduction, and distribution of the Work otherwise complies with
